code,name,gva,imd,cluster1,cluster1_umh,cluster1_hscaa,cluster1_h,cluster1_dca,cluster1_utac,cluster1_name,cluster1_jitter,cluster2,cluster2_name,cluster2_jitter,cluster3,cluster3_name,cluster3_jitter,cluster
E63002782,Wednesbury,38.94218578,949.072976,1,10,1,10,10,10,High Skilled City adjacent areas,2.074728737,2,Hinterlands,3.15062983,2,Hinterlands,3.050034997,1
E63002862,Dudley (Dudley),326.3761921,924.57414,1,10,1,10,10,10,High Skilled City adjacent areas,2.177713096,1,High Skilled City adjacent areas,2.200464808,1,High Skilled City adjacent areas,1.926972877,1
E63002880,Oldbury (Sandwell),98.81342778,969.620566,1,10,1,10,10,10,High Skilled City adjacent areas,2.018875487,3,Deprived coastal areas,4.012025522,0,Urban Multicultural hubs,0.801597386,1
E63002884,Kingswinford,154.8649395,523.872705,1,10,1,10,10,10,High Skilled City adjacent areas,2.128419341,0,Urban Multicultural hubs,0.974379619,2,Hinterlands,2.920949342,1
E63002887,Rowley Regis,38.83033419,684.37457,1,10,1,10,10,10,High Skilled City adjacent areas,2.064282003,4,University towns and cities,4.958161298,4,University towns and cities,5.22143893,1
E63002958,Thetford,6.1128231,850.1735,1,10,1,10,10,10,High Skilled City adjacent areas,1.75948845,1,High Skilled City adjacent areas,2.0129077,4,University towns and cities,5.080483262,1
E63003006,Coventry,113.3781191,4.139814,1,10,1,10,10,10,High Skilled City adjacent areas,2.227654539,0,Urban Multicultural hubs,0.784279362,3,Deprived coastal areas,3.843532358,1
E63003152,Kenilworth,138.3019074,651.285968,1,10,1,10,10,10,High Skilled City adjacent areas,2.240038138,0,Urban Multicultural hubs,1.145989963,3,Deprived coastal areas,4.079469662,1
E63003157,Stourport-on-Severn,361.4075528,616.7856,1,10,1,10,10,10,High Skilled City adjacent areas,2.007713709,2,Hinterlands,2.807278133,4,University towns and cities,5.243166836,1
E63003230,Wellingborough,73.57674859,887.465778,1,10,1,10,10,10,High Skilled City adjacent areas,2.236982718,1,High Skilled City adjacent areas,1.816604071,1,High Skilled City adjacent areas,1.928957405,1
E63003390,Northampton,55.41240349,990.314313,1,10,1,10,10,10,High Skilled City adjacent areas,2.159453725,0,Urban Multicultural hubs,0.775075506,0,Urban Multicultural hubs,1.080551334,1
E63003403,St Neots,156.5222747,454.981989,1,10,1,10,10,10,High Skilled City adjacent areas,2.148826661,1,High Skilled City adjacent areas,2.085822683,3,Deprived coastal areas,4.094214672,1
E63003443,Cambridge (Cambridge),87.14236965,8.58437,1,10,1,10,10,10,High Skilled City adjacent areas,1.818513614,3,Deprived coastal areas,4.235948971,3,Deprived coastal areas,4.017792592,1
E63003597,Bedford,135.0837343,167.78512,1,10,1,10,10,10,High Skilled City adjacent areas,1.889233203,3,Deprived coastal areas,4.016884312,2,Hinterlands,2.801679665,1
E63003740,Biggleswade,91.06418163,972.790334,1,10,1,10,10,10,High Skilled City adjacent areas,2.158166431,1,High Skilled City adjacent areas,2.073871305,4,University towns and cities,5.043980959,1
E63003770,Evesham,137.9736417,694.841513,1,10,1,10,10,10,High Skilled City adjacent areas,1.971582614,3,Deprived coastal areas,3.885698814,2,Hinterlands,3.131358027,1
E63004145,Luton,9.95019,404.287224,1,10,1,10,10,10,High Skilled City adjacent areas,2.118219178,2,Hinterlands,2.945052167,2,Hinterlands,3.246859155,1
E63004154,Bicester,114.9654834,209.922027,1,10,1,10,10,10,High Skilled City adjacent areas,2.193443591,0,Urban Multicultural hubs,0.79950245,3,Deprived coastal areas,3.765907837,1
E63004173,Cheltenham,116.1807969,320.481,1,10,1,10,10,10,High Skilled City adjacent areas,1.751406807,4,University towns and cities,5.082752033,2,Hinterlands,3.169738819,1
E63004269,Gloucester,277.1925324,778.65933,1,10,1,10,10,10,High Skilled City adjacent areas,2.030961184,4,University towns and cities,5.084637553,2,Hinterlands,3.123506009,1
E63004405,Witney,96.53015983,949.602587,1,10,1,10,10,10,High Skilled City adjacent areas,2.156749738,2,Hinterlands,2.965805521,1,High Skilled City adjacent areas,1.849964125,1
E63004408,Harlow,408.4916685,700.461578,1,10,1,10,10,10,High Skilled City adjacent areas,2.07791283,2,Hinterlands,3.013237984,1,High Skilled City adjacent areas,1.752778501,1
E63004421,Hatfield,256.9085167,633.682039,1,10,1,10,10,10,High Skilled City adjacent areas,2.09024646,3,Deprived coastal areas,3.933232197,0,Urban Multicultural hubs,0.880899527,1
E63004427,Hoddesdon,97.99484746,320.680544,1,10,1,10,10,10,High Skilled City adjacent areas,1.998049375,4,University towns and cities,4.994780451,4,University towns and cities,5.180987812,1
E63004442,Chelmsford,158.6860489,369.414,1,10,1,10,10,10,High Skilled City adjacent areas,2.092970855,2,Hinterlands,2.839527793,3,Deprived coastal areas,3.770591731,1
E63004443,Maldon,182.0174996,665.0738,1,10,1,10,10,10,High Skilled City adjacent areas,2.033623859,2,Hinterlands,2.839873037,2,Hinterlands,3.057787959,1
E63004665,Borehamwood,39.08321661,872.698363,1,10,1,10,10,10,High Skilled City adjacent areas,1.959500134,2,Hinterlands,3.075631923,1,High Skilled City adjacent areas,2.032164734,1
E63004708,Rickmansworth,176.4084913,796.34295,1,10,1,10,10,10,High Skilled City adjacent areas,2.02917317,1,High Skilled City adjacent areas,1.988829274,1,High Skilled City adjacent areas,2.149985379,1
E63004808,Thundersley and South Benfleet,323.5649417,841.095761,1,10,1,10,10,10,High Skilled City adjacent areas,2.062185424,3,Deprived coastal areas,3.80073683,3,Deprived coastal areas,3.907058479,1
E63004820,Southend-on-Sea,70.98135816,205.846035,1,10,1,10,10,10,High Skilled City adjacent areas,2.093266284,0,Urban Multicultural hubs,0.965403541,4,University towns and cities,5.135522685,1
E63004884,Yate,203.7418337,680.264807,1,10,1,10,10,10,High Skilled City adjacent areas,1.864870123,4,University towns and cities,5.236558015,2,Hinterlands,3.167399297,1
E63004897,South Ockendon,74.7566737,651.079874,1,10,1,10,10,10,High Skilled City adjacent areas,2.012975506,4,University towns and cities,4.857518486,1,High Skilled City adjacent areas,1.793517047,1
E63005008,Caversham,69.23948357,343.11854,1,10,1,10,10,10,High Skilled City adjacent areas,1.786829218,1,High Skilled City adjacent areas,1.77413393,4,University towns and cities,4.847649932,1
E63005018,Kingswood and Fishponds,68.29036572,151.044427,1,10,1,10,10,10,High Skilled City adjacent areas,2.055158957,4,University towns and cities,4.77833972,2,Hinterlands,3.184815451,1
E63005039,Northfleet,81.77041962,929.582286,1,10,1,10,10,10,High Skilled City adjacent areas,1.863889285,4,University towns and cities,4.954161119,4,University towns and cities,4.862508636,1
E63005045,Chippenham (Wiltshire),84.37485707,287.08071,1,10,1,10,10,10,High Skilled City adjacent areas,2.078343429,3,Deprived coastal areas,4.201985562,3,Deprived coastal areas,4.22245215,1
E63005058,Gravesend,218.8999138,748.715453,1,10,1,10,10,10,High Skilled City adjacent areas,1.859694154,2,Hinterlands,2.969898016,0,Urban Multicultural hubs,0.860566841,1
E630055,Staines-upon-Thames,46.36740729,2.420425,1,10,1,10,10,10,High Skilled City adjacent areas,1.936308801,3,Deprived coastal areas,4.231831625,3,Deprived coastal areas,4.144742682,1
E63005149,Broadstairs,135.1514268,678.865773,1,10,1,10,10,10,High Skilled City adjacent areas,1.8042992,2,Hinterlands,3.114763867,2,Hinterlands,2.936773922,1
E63005192,Walton-on-Thames,844.496858,916.665354,1,10,1,10,10,10,High Skilled City adjacent areas,1.925500922,1,High Skilled City adjacent areas,2.140163833,1,High Skilled City adjacent areas,1.781802556,1
E63005342,Camberley,128.6612873,923.186713,1,10,1,10,10,10,High Skilled City adjacent areas,1.973999498,1,High Skilled City adjacent areas,2.0960586,0,Urban Multicultural hubs,0.905933605,1
E63005580,Reigate,196.2828065,526.478819,1,10,1,10,10,10,High Skilled City adjacent areas,1.807950064,1,High Skilled City adjacent areas,1.797443479,3,Deprived coastal areas,4.086885006,1
E63005598,Redhill (Reigate and Banstead),6.9935302,690.663859,1,10,1,10,10,10,High Skilled City adjacent areas,1.755458473,3,Deprived coastal areas,3.807241844,1,High Skilled City adjacent areas,2.139232549,1
E63005631,Frome,78.87889617,120.607585,1,10,1,10,10,10,High Skilled City adjacent areas,1.957736249,3,Deprived coastal areas,3.890387173,0,Urban Multicultural hubs,0.881170653,1
E63005680,Farnham,126.4379297,417.27827,1,10,1,10,10,10,High Skilled City adjacent areas,1.838039548,3,Deprived coastal areas,4.125951834,1,High Skilled City adjacent areas,1.853672948,1
E63005912,Bridgwater,124.0617618,472.301177,1,10,1,10,10,10,High Skilled City adjacent areas,1.935456218,3,Deprived coastal areas,4.015792455,4,University towns and cities,5.056928009,1
E63005982,Barnstaple,75.11649513,701.98084,1,10,1,10,10,10,High Skilled City adjacent areas,1.865839745,4,University towns and cities,4.967738025,3,Deprived coastal areas,3.774719431,1
E63006040,Crowborough,115.0790879,151.978589,1,10,1,10,10,10,High Skilled City adjacent areas,2.141877635,3,Deprived coastal areas,3.857597674,4,University towns and cities,5.227065745,1
E63006064,Winchester,127.989572,199.483346,1,10,1,10,10,10,High Skilled City adjacent areas,2.090197862,2,Hinterlands,2.870828082,2,Hinterlands,3.185942936,1
E63006170,Haywards Heath,173.2544972,434.357424,1,10,1,10,10,10,High Skilled City adjacent areas,1.796384521,2,Hinterlands,2.965227603,0,Urban Multicultural hubs,1.02363872,1
E63006275,Burgess Hill,82.15500651,688.279739,1,10,1,10,10,10,High Skilled City adjacent areas,1.826506974,1,High Skilled City adjacent areas,2.0727447,4,University towns and cities,4.770869771,1
E63006386,Hedge End,82.27786823,496.00452,1,10,1,10,10,10,High Skilled City adjacent areas,2.088977927,1,High Skilled City adjacent areas,1.95650155,2,Hinterlands,3.068754753,1
E63006406,Horndean,146.2573936,184.400267,1,10,1,10,10,10,High Skilled City adjacent areas,2.193403996,0,Urban Multicultural hubs,1.222852823,3,Deprived coastal areas,4.224220453,1
E63006464,Hailsham,425.0884436,807.292367,1,10,1,10,10,10,High Skilled City adjacent areas,2.178780483,0,Urban Multicultural hubs,1.094736004,3,Deprived coastal areas,3.834837904,1
E63006507,Havant,56.486138,408.444143,1,10,1,10,10,10,High Skilled City adjacent areas,2.130704349,0,Urban Multicultural hubs,1.221452224,1,High Skilled City adjacent areas,1.780886697,1
E63006509,Locks Heath,5.8588642,528.861917,1,10,1,10,10,10,High Skilled City adjacent areas,1.868424995,1,High Skilled City adjacent areas,2.1564583,4,University towns and cities,4.751792573,1
E63006527,Fareham,356.545549,375.090669,1,10,1,10,10,10,High Skilled City adjacent areas,2.242443264,3,Deprived coastal areas,4.011206931,0,Urban Multicultural hubs,0.918931413,1
E63006538,Shoreham-by-Sea,121.7401535,836.932807,1,10,1,10,10,10,High Skilled City adjacent areas,1.99538491,3,Deprived coastal areas,3.99925067,1,High Skilled City adjacent areas,1.938661697,1
E63006541,Chichester,193.2462956,643.926525,1,10,1,10,10,10,High Skilled City adjacent areas,2.221821335,1,High Skilled City adjacent areas,1.982228669,4,University towns and cities,4.908424825,1
E63006618,Bognor Regis,84.0669881,794.006356,1,10,1,10,10,10,High Skilled City adjacent areas,1.84541322,1,High Skilled City adjacent areas,2.230626482,3,Deprived coastal areas,3.893276898,1
E63006626,Seaford,58.88741331,895.1291,1,10,1,10,10,10,High Skilled City adjacent areas,2.0092566,1,High Skilled City adjacent areas,2.086276375,2,Hinterlands,3.134605382,1
E63006696,"Christchurch (Bournemouth, Christchurch and Poole)",199.0138001,650.0972,1,10,1,10,10,10,High Skilled City adjacent areas,1.785628443,3,Deprived coastal areas,4.208361479,2,Hinterlands,2.860455,1
E63006699,Bournemouth,209.9150412,819.566077,1,10,1,10,10,10,High Skilled City adjacent areas,2.013415025,3,Deprived coastal areas,3.826739097,2,Hinterlands,2.972267571,1
E63006720,Poole,52.66097563,67.006136,1,10,1,10,10,10,High Skilled City adjacent areas,1.875532385,2,Hinterlands,2.969081164,1,High Skilled City adjacent areas,2.078908863,1
E63006721,Ryde,3.4937469,193.859334,1,10,1,10,10,10,High Skilled City adjacent areas,1.855475631,3,Deprived coastal areas,4.206067857,1,High Skilled City adjacent areas,1.99797251,1
E63006804,Weymouth,78.39088452,406.866338,1,10,1,10,10,10,High Skilled City adjacent areas,1.878260549,4,University towns and cities,5.24997702,3,Deprived coastal areas,4.19839461,1
E63006916,Paignton,166.5806113,807.555856,1,10,1,10,10,10,High Skilled City adjacent areas,2.118326232,3,Deprived coastal areas,3.97616939,0,Urban Multicultural hubs,0.802370248,1
E63006956,St Austell,67.37225598,209.993266,1,10,1,10,10,10,High Skilled City adjacent areas,1.8497392,4,University towns and cities,4.780015487,1,High Skilled City adjacent areas,2.114322929,1
E63000072,Longbenton,54.64803697,628.954508,2,10,10,2,10,10,Hinterlands,3.191861204,1,High Skilled City adjacent areas,1.998495621,4,University towns and cities,4.905526283,2
E63000073,Tynemouth,8.92045,809.257279,2,10,10,2,10,10,Hinterlands,2.989490192,3,Deprived coastal areas,3.992262551,0,Urban Multicultural hubs,0.991711937,2
E63000111,Gateshead,0.6049734,70.793994,2,10,10,2,10,10,Hinterlands,3.138720205,2,Hinterlands,3.142914051,3,Deprived coastal areas,3.758802455,2
E63000124,Washington,120.5804813,286.773228,2,10,10,2,10,10,Hinterlands,3.173421798,1,High Skilled City adjacent areas,1.789721858,2,Hinterlands,3.015945779,2
E63000158,Chester-le-Street,135.784965,192.39821,2,10,10,2,10,10,Hinterlands,3.085513189,2,Hinterlands,2.835622752,2,Hinterlands,3.073922461,2
E63000161,Consett,351.2650189,868.1551,2,10,10,2,10,10,Hinterlands,3.191633633,1,High Skilled City adjacent areas,1.883383698,1,High Skilled City adjacent areas,2.008298499,2
E63000242,Hartlepool,54.84696481,949.627261,2,10,10,2,10,10,Hinterlands,2.840339147,2,Hinterlands,3.234873544,4,University towns and cities,4.878604097,2
E63000288,Redcar,167.4935578,590.708197,2,10,10,2,10,10,Hinterlands,3.230417086,3,Deprived coastal areas,4.209604607,3,Deprived coastal areas,4.13171286,2
E63000311,Stockton-on-Tees,56.99280616,3.661391,2,10,10,2,10,10,Hinterlands,2.764086154,1,High Skilled City adjacent areas,1.755073929,3,Deprived coastal areas,3.783640078,2
E63000425,Scarborough,39.759984,55.78517,2,10,10,2,10,10,Hinterlands,2.990048482,1,High Skilled City adjacent areas,2.073755795,1,High Skilled City adjacent areas,1.967777279,2
E63000551,Morecambe,5.583144,189.473178,2,10,10,2,10,10,Hinterlands,3.0872306,1,High Skilled City adjacent areas,2.046588728,2,Hinterlands,2.911128727,2
E63000727,Bingley,25.47160469,650.724985,2,10,10,2,10,10,Hinterlands,2.954524498,3,Deprived coastal areas,3.842461123,2,Hinterlands,2.830983953,2
E63000751,Shipley (Bradford),91.29222918,747.568812,2,10,10,2,10,10,Hinterlands,3.201876508,1,High Skilled City adjacent areas,1.977555369,2,Hinterlands,3.225830845,2
E63000789,Pudsey,221.0551505,640.937241,2,10,10,2,10,10,Hinterlands,3.218564692,0,Urban Multicultural hubs,0.850024011,3,Deprived coastal areas,4.237450991,2
E63000825,Kingston upon Hull,66.70567448,300.085233,2,10,10,2,10,10,Hinterlands,2.92446662,3,Deprived coastal areas,3.885390008,1,High Skilled City adjacent areas,2.122313215,2
E63000855,Lytham St Anne's,73.76133832,324.502314,2,10,10,2,10,10,Hinterlands,2.805183442,2,Hinterlands,3.087983998,2,Hinterlands,3.192877255,2
E63000874,Penwortham,257.9893564,493.979157,2,10,10,2,10,10,Hinterlands,2.944904019,1,High Skilled City adjacent areas,1.95153893,1,High Skilled City adjacent areas,2.0123546,2
E63000945,Darwen,47.59682243,558.729234,2,10,10,2,10,10,Hinterlands,3.073303947,0,Urban Multicultural hubs,0.8627047,1,High Skilled City adjacent areas,2.193623415,2
E63000947,Leyland,4.5146579,532.639721,2,10,10,2,10,10,Hinterlands,3.126138088,2,Hinterlands,2.763367844,1,High Skilled City adjacent areas,2.189424702,2
E63000970,Dewsbury,159.179131,367.3626,2,10,10,2,10,10,Hinterlands,2.921659396,2,Hinterlands,3.21126304,3,Deprived coastal areas,3.932459926,2
E63000971,Wakefield,6.858692,126.496471,2,10,10,2,10,10,Hinterlands,3.047030549,1,High Skilled City adjacent areas,1.960792034,4,University towns and cities,4.829379211,2
E63000979,Ossett,305.0375801,582.496871,2,10,10,2,10,10,Hinterlands,2.829507126,0,Urban Multicultural hubs,0.803661362,2,Hinterlands,2.79134079,2
E630008,Chorley,75.12220842,901.716797,2,10,10,2,10,10,Hinterlands,3.248608625,3,Deprived coastal areas,3.7748228,4,University towns and cities,5.175187165,2
E630017,Huddersfield,178.4501618,445.962194,2,10,10,2,10,10,Hinterlands,3.211902096,1,High Skilled City adjacent areas,2.0633568,2,Hinterlands,3.071613718,2
E630019,Bolton (Bolton),335.3391295,6.676778,2,10,10,2,10,10,Hinterlands,3.1572144,3,Deprived coastal areas,4.199583232,3,Deprived coastal areas,4.153368828,2
E63001118,Heywood,148.989492,451.676879,2,10,10,2,10,10,Hinterlands,3.161179076,2,Hinterlands,2.885088259,1,High Skilled City adjacent areas,1.9704834,2
E63001128,Grimsby,72.36876025,481.212181,2,10,10,2,10,10,Hinterlands,2.94964374,3,Deprived coastal areas,4.247095173,0,Urban Multicultural hubs,1.19806734,2
E63001168,Middleton (Rochdale),43.96950946,778.6491,2,10,10,2,10,10,Hinterlands,2.788097318,3,Deprived coastal areas,4.013800287,3,Deprived coastal areas,3.916071343,2
E63001177,Wigan,113.4646072,904.646264,2,10,10,2,10,10,Hinterlands,3.052720809,2,Hinterlands,2.766287989,2,Hinterlands,3.001593307,2
E63001198,Hindley,4.4732211,838.729672,2,10,10,2,10,10,Hinterlands,2.946522097,1,High Skilled City adjacent areas,1.884441261,1,High Skilled City adjacent areas,1.87901301,2
E63001229,Doncaster,191.1530077,473.724111,2,10,10,2,10,10,Hinterlands,3.0962086,2,Hinterlands,2.883869794,2,Hinterlands,3.167292219,2
E63001273,Crosby (Sefton),44.83285318,59.920972,2,10,10,2,10,10,Hinterlands,3.197047533,3,Deprived coastal areas,3.793235795,1,High Skilled City adjacent areas,2.182750027,2
E63001281,Eccles (Salford),75.56211287,1.979844,2,10,10,2,10,10,Hinterlands,2.871721697,4,University towns and cities,4.873886215,4,University towns and cities,4.805445345,2
E63001284,Kirkby,89.63562134,886.542603,2,10,10,2,10,10,Hinterlands,2.978940705,2,Hinterlands,3.129392414,1,High Skilled City adjacent areas,2.183185372,2
E63001306,Chapeltown and High Green,2.742573,239.395226,2,10,10,2,10,10,Hinterlands,2.8998276,1,High Skilled City adjacent areas,1.858644081,0,Urban Multicultural hubs,1.159225945,2
E63001357,Wickersley and Bramley,192.9429518,755.438051,2,10,10,2,10,10,Hinterlands,3.245869857,0,Urban Multicultural hubs,0.921751366,3,Deprived coastal areas,3.884484234,2
E63001362,Wallasey,50.98662836,435.370565,2,10,10,2,10,10,Hinterlands,3.134702255,3,Deprived coastal areas,3.9090349,4,University towns and cities,5.22170317,2
E63001367,Huyton with Roby,153.5599266,686.449327,2,10,10,2,10,10,Hinterlands,2.866779609,2,Hinterlands,3.039822824,1,High Skilled City adjacent areas,2.141721987,2
E63001403,Birkenhead,190.6382541,131.941882,2,10,10,2,10,10,Hinterlands,2.844677601,2,Hinterlands,2.928524805,0,Urban Multicultural hubs,0.885138297,2
E63001468,Heswall,154.27899,770.223397,2,10,10,2,10,10,Hinterlands,2.799056193,2,Hinterlands,3.0530769,4,University towns and cities,4.931877921,2
E63001487,Retford,84.55054382,629.355963,2,10,10,2,10,10,Hinterlands,2.878566896,2,Hinterlands,3.158205861,2,Hinterlands,3.165584966,2
E63001685,Winsford,83.32605714,271.287371,2,10,10,2,10,10,Hinterlands,3.244261267,4,University towns and cities,4.917693691,2,Hinterlands,2.911383457,2
E63001754,Sutton in Ashfield,49.32763039,657.289075,2,10,10,2,10,10,Hinterlands,3.094345277,2,Hinterlands,2.931675126,1,High Skilled City adjacent areas,2.042983458,2
E63001908,Newcastle-under-Lyme,260.15845,55.639297,2,10,10,2,10,10,Hinterlands,2.814130832,3,Deprived coastal areas,3.862263555,1,High Skilled City adjacent areas,1.954207508,2
E63001927,Arnold,36.71199758,274.515917,2,10,10,2,10,10,Hinterlands,2.912435189,2,Hinterlands,2.863915587,0,Urban Multicultural hubs,1.001504288,2
E63001982,Carlton (Gedling),85.84727839,617.387669,2,10,10,2,10,10,Hinterlands,2.955088342,1,High Skilled City adjacent areas,2.006648431,4,University towns and cities,4.859226855,2
