code,name,gva,imd,cluster1,cluster1_umh,cluster1_hscaa,cluster1_h,cluster1_dca,cluster1_utac,cluster1_name,cluster1_jitter,cluster2,cluster2_name,cluster2_jitter,cluster3,cluster3_name,cluster3_jitter,cluster
E63001997,Ilkeston,140.9676708,693.726,2,10,10,2,10,10,Hinterlands,3.085937963,0,Urban Multicultural hubs,1.184792849,2,Hinterlands,3.2000774,2
E63002300,Swadlincote,133.1442423,133.216984,2,10,10,2,10,10,Hinterlands,2.876964261,3,Deprived coastal areas,3.865716451,0,Urban Multicultural hubs,1.1247359,2
E63002445,Dereham,219.3844014,912.22172,2,10,10,2,10,10,Hinterlands,3.169437113,1,High Skilled City adjacent areas,1.985392822,0,Urban Multicultural hubs,0.8599689,2
E63002507,Norwich,193.7175823,27.644651,2,10,10,2,10,10,Hinterlands,3.132713446,4,University towns and cities,5.050172301,1,High Skilled City adjacent areas,1.968680716,2
E63002522,Lichfield,60.98277706,509.905975,2,10,10,2,10,10,Hinterlands,3.165171619,0,Urban Multicultural hubs,1.224272601,1,High Skilled City adjacent areas,1.793631362,2
E63002637,Gorleston-on-Sea,33.2531,378.992895,2,10,10,2,10,10,Hinterlands,2.889733534,4,University towns and cities,5.190138035,4,University towns and cities,5.006333035,2
E63002672,Bloxwich,176.0743947,193.943397,2,10,10,2,10,10,Hinterlands,3.248744831,1,High Skilled City adjacent areas,1.803746394,4,University towns and cities,4.9885848,2
E63002801,Hinckley,166.1268573,826.049747,2,10,10,2,10,10,Hinterlands,2.981597546,1,High Skilled City adjacent areas,2.232455948,0,Urban Multicultural hubs,1.223464419,2
E63002812,Tipton,97.14935815,845.035979,2,10,10,2,10,10,Hinterlands,3.16592411,2,Hinterlands,2.768413728,3,Deprived coastal areas,3.849445321,2
E63002815,Coseley,596.9421624,375.339434,2,10,10,2,10,10,Hinterlands,3.143182044,0,Urban Multicultural hubs,0.954154822,1,High Skilled City adjacent areas,1.863630938,2
E63002876,Corby,125.0246886,212.325119,2,10,10,2,10,10,Hinterlands,3.241495671,3,Deprived coastal areas,4.038899154,3,Deprived coastal areas,4.012944676,2
E63002889,Smethwick,55.79787814,869.24946,2,10,10,2,10,10,Hinterlands,2.845537293,1,High Skilled City adjacent areas,1.998481342,1,High Skilled City adjacent areas,1.772548999,2
E63002904,Birmingham,56.63571915,337.124616,2,10,10,2,10,10,Hinterlands,3.17230966,1,High Skilled City adjacent areas,2.017203343,1,High Skilled City adjacent areas,1.821112741,2
E63002913,Brierley Hill,62.85347465,717.578401,2,10,10,2,10,10,Hinterlands,2.935790451,1,High Skilled City adjacent areas,2.012674673,0,Urban Multicultural hubs,1.085783129,2
E63002915,Bedworth,171.653787,119.533205,2,10,10,2,10,10,Hinterlands,2.783982504,4,University towns and cities,5.2865471,2,Hinterlands,2.979821497,2
E63003011,Solihull,161.9427167,907.816246,2,10,10,2,10,10,Hinterlands,2.802842296,4,University towns and cities,5.160611121,3,Deprived coastal areas,4.202977932,2
E63003049,Kidderminster,73.24150846,807.405375,2,10,10,2,10,10,Hinterlands,3.024149197,3,Deprived coastal areas,4.081118594,0,Urban Multicultural hubs,1.140359941,2
E63003068,Rugby,351.0489926,5.090554,2,10,10,2,10,10,Hinterlands,2.7914739,1,High Skilled City adjacent areas,2.059439832,3,Deprived coastal areas,4.154357086,2
E63003308,Warwick,47.4326649,824.675132,2,10,10,2,10,10,Hinterlands,3.217388043,1,High Skilled City adjacent areas,2.008248262,1,High Skilled City adjacent areas,1.983271291,2
E63003342,Daventry,83.18694513,421.927579,2,10,10,2,10,10,Hinterlands,2.878418797,4,University towns and cities,4.773769368,3,Deprived coastal areas,4.218481575,2
E63003439,Stowmarket,8.058589,198.180644,2,10,10,2,10,10,Hinterlands,2.9161548,3,Deprived coastal areas,3.961448525,1,High Skilled City adjacent areas,2.056802431,2
E63003695,Great Malvern,88.91998083,329.26569,2,10,10,2,10,10,Hinterlands,2.9175389,3,Deprived coastal areas,4.140770424,3,Deprived coastal areas,4.2620045,2
E63003805,Sudbury,161.0823229,160.898004,2,10,10,2,10,10,Hinterlands,2.848435572,0,Urban Multicultural hubs,0.786907834,1,High Skilled City adjacent areas,2.207733875,2
E63003858,Milton Keynes,40.0948499,642.129235,2,10,10,2,10,10,Hinterlands,2.984573531,0,Urban Multicultural hubs,0.986208056,0,Urban Multicultural hubs,1.1277385,2
E630044,Colchester,3.4876309,319.755112,2,10,10,2,10,10,Hinterlands,2.893382358,4,University towns and cities,4.916123701,1,High Skilled City adjacent areas,1.988943659,2
E63004349,Welwyn Garden City,129.5202614,327.315623,2,10,10,2,10,10,Hinterlands,2.755315919,1,High Skilled City adjacent areas,2.049615951,1,High Skilled City adjacent areas,1.843905599,2
E63004573,Potters Bar,80.3328802,825.820556,2,10,10,2,10,10,Hinterlands,2.8287483,4,University towns and cities,5.137771113,1,High Skilled City adjacent areas,2.231830708,2
E63004647,Abingdon-on-Thames,2.5142007,956.563028,2,10,10,2,10,10,Hinterlands,2.781612656,3,Deprived coastal areas,4.249047202,3,Deprived coastal areas,3.921626271,2
E63004690,Watford (Watford),170.0491652,712.24673,2,10,10,2,10,10,Hinterlands,3.2206595,1,High Skilled City adjacent areas,2.245453349,3,Deprived coastal areas,4.028228093,2
E63004735,High Wycombe,0.343006,497.247579,2,10,10,2,10,10,Hinterlands,3.173426625,3,Deprived coastal areas,3.782811508,0,Urban Multicultural hubs,0.806911565,2
E63004799,Basildon,69.55801757,774.342395,2,10,10,2,10,10,Hinterlands,2.953339226,4,University towns and cities,4.818990069,3,Deprived coastal areas,4.130018365,2
E63004848,Swindon (Swindon),62.22331612,664.752625,2,10,10,2,10,10,Hinterlands,3.071818261,4,University towns and cities,5.222423562,1,High Skilled City adjacent areas,2.148523426,2
E63004875,Canvey Island,89.76185134,269.535376,2,10,10,2,10,10,Hinterlands,3.0724111,2,Hinterlands,3.454089,0,Urban Multicultural hubs,1.076283879,2
E63004883,Stanford-le-Hope,88.26078784,769.832401,2,10,10,2,10,10,Hinterlands,2.764336834,0,Urban Multicultural hubs,1.076758568,2,Hinterlands,2.968745727,2
E63004922,Maidenhead,58.25852018,330.438358,2,10,10,2,10,10,Hinterlands,3.00688752,1,High Skilled City adjacent areas,1.786169717,1,High Skilled City adjacent areas,2.154115425,2
E63005002,Portishead,223.7240114,413.233095,2,10,10,2,10,10,Hinterlands,2.915240766,2,Hinterlands,2.8603054,1,High Skilled City adjacent areas,2.129212675,2
E63005074,Reading,94.52961938,758.090038,2,10,10,2,10,10,Hinterlands,3.080708888,3,Deprived coastal areas,4.09407299,2,Hinterlands,3.086200424,2
E63005076,Ashford (Spelthorne),66.67187262,841.33185,2,10,10,2,10,10,Hinterlands,3.099113695,3,Deprived coastal areas,3.840326078,1,High Skilled City adjacent areas,1.830994494,2
E63005125,Margate,246.4336458,251.380023,2,10,10,2,10,10,Hinterlands,2.850114533,2,Hinterlands,3.179452253,3,Deprived coastal areas,4.167862882,2
E63005160,Herne Bay,376.939798,763.686466,2,10,10,2,10,10,Hinterlands,2.953927322,4,University towns and cities,4.86279333,2,Hinterlands,3.031271762,2
E63005161,Ascot,89.9245515,551.838028,2,10,10,2,10,10,Hinterlands,2.851233762,2,Hinterlands,2.840173317,4,University towns and cities,5.151690087,2
E63005204,Gillingham (Medway),0.387367,500.01921,2,10,10,2,10,10,Hinterlands,3.206184981,2,Hinterlands,3.195885999,3,Deprived coastal areas,4.033370608,2
E63005206,Whitstable,39.05733416,184.903022,2,10,10,2,10,10,Hinterlands,2.859595821,1,High Skilled City adjacent areas,2.195013041,3,Deprived coastal areas,3.990579984,2
E63005306,Sandhurst (Bracknell Forest),69.70851227,816.835958,2,10,10,2,10,10,Hinterlands,2.851640786,1,High Skilled City adjacent areas,2.035877229,2,Hinterlands,3.007682146,2
E63005320,Faversham,73.3550358,647.028518,2,10,10,2,10,10,Hinterlands,2.787238172,4,University towns and cities,4.773380616,2,Hinterlands,3.058064395,2
E63005334,Epsom,72.80724915,504.331925,2,10,10,2,10,10,Hinterlands,2.854384075,1,High Skilled City adjacent areas,1.760041298,1,High Skilled City adjacent areas,1.876648704,2
E63005385,Trowbridge,94.23181712,781.382757,2,10,10,2,10,10,Hinterlands,2.945075643,1,High Skilled City adjacent areas,2.15464946,0,Urban Multicultural hubs,0.931905775,2
E63005388,Larkfield,58.21301149,365.403483,2,10,10,2,10,10,Hinterlands,3.008718292,4,University towns and cities,4.968181377,2,Hinterlands,3.134284193,2
E63005577,Guildford,360.2059266,1.027889,2,10,10,2,10,10,Hinterlands,3.2195562,3,Deprived coastal areas,3.925492459,1,High Skilled City adjacent areas,2.117385346,2
E63005671,Tonbridge,68.79592605,662.242385,2,10,10,2,10,10,Hinterlands,2.9695448,3,Deprived coastal areas,4.015773159,2,Hinterlands,3.02440699,2
E63005681,Andover,212.4464665,84.042684,2,10,10,2,10,10,Hinterlands,3.036766197,2,Hinterlands,3.135227171,0,Urban Multicultural hubs,1.064872673,2
E63005781,Dover,175.2274091,1.966825,2,10,10,2,10,10,Hinterlands,2.976061303,0,Urban Multicultural hubs,0.785805699,3,Deprived coastal areas,4.7702587,2
E63006026,Horsham,68.65179557,590.728219,2,10,10,2,10,10,Hinterlands,3.231154972,3,Deprived coastal areas,3.933024831,4,University towns and cities,4.848542422,2
E63006382,Southampton,14.89892318,358.8743,2,10,10,2,10,10,Hinterlands,3.113268156,1,High Skilled City adjacent areas,2.202183669,2,Hinterlands,3.212627193,2
E63006439,Hastings,179.7478052,480.2318,2,10,10,2,10,10,Hinterlands,3.016284129,1,High Skilled City adjacent areas,2.038205314,0,Urban Multicultural hubs,0.784690364,2
E63006474,Waterlooville,462.063553,79.056405,2,10,10,2,10,10,Hinterlands,2.952477,4,University towns and cities,4.944508996,3,Deprived coastal areas,4.089445023,2
E63006520,Brighton and Hove,67.1629513,88.064729,2,10,10,2,10,10,Hinterlands,3.097227885,2,Hinterlands,3.198273489,1,High Skilled City adjacent areas,1.849267652,2
E63006549,Worthing,87.38325547,862.227325,2,10,10,2,10,10,Hinterlands,3.05985427,0,Urban Multicultural hubs,1.226484139,2,Hinterlands,3.162490411,2
E63006581,Lee-on-the-Solent,156.3829099,86.798749,2,10,10,2,10,10,Hinterlands,3.028157587,1,High Skilled City adjacent areas,1.829476274,2,Hinterlands,3.060280878,2
E63006602,Eastbourne,0.3082929,533.504307,2,10,10,2,10,10,Hinterlands,2.831670055,3,Deprived coastal areas,4.2719803,4,University towns and cities,4.921230714,2
E63006801,Exmouth,132.9631342,375.624734,2,10,10,2,10,10,Hinterlands,3.13222766,2,Hinterlands,2.926024885,1,High Skilled City adjacent areas,1.973065868,2
E63006890,Torquay,58.35240863,244.339645,2,10,10,2,10,10,Hinterlands,3.17586643,0,Urban Multicultural hubs,1.185344198,3,Deprived coastal areas,3.7609538,2
E63000050,Blyth (Northumberland),181.9657392,684.151868,3,10,10,10,3,10,Deprived coastal areas,3.784314078,0,Urban Multicultural hubs,0.8572489,3,Deprived coastal areas,4.088608669,3
E63000076,Wallsend,288.7309084,118.128958,3,10,10,10,3,10,Deprived coastal areas,3.895443285,1,High Skilled City adjacent areas,1.93185864,1,High Skilled City adjacent areas,1.888477621,3
E63000168,Seaham,2.5793021,299.855511,3,10,10,10,3,10,Deprived coastal areas,3.951199029,0,Urban Multicultural hubs,0.9071582,2,Hinterlands,3.0042256,3
E63000190,Durham,196.6340325,268.11575,3,10,10,10,3,10,Deprived coastal areas,3.924133334,3,Deprived coastal areas,3.77629242,0,Urban Multicultural hubs,1.092188155,3
E63000323,Thornaby-on-Tees,3.4520851,821.436169,3,10,10,10,3,10,Deprived coastal areas,3.986969879,0,Urban Multicultural hubs,0.965231944,2,Hinterlands,3.215219618,3
E63000615,York,161.6379639,41.56445,3,10,10,10,3,10,Deprived coastal areas,4.189683598,1,High Skilled City adjacent areas,1.913094855,0,Urban Multicultural hubs,0.797515702,3
E63000713,Keighley,82.6076609,839.402329,3,10,10,10,3,10,Deprived coastal areas,4.044546885,2,Hinterlands,3.197973477,2,Hinterlands,3.183438064,3
E63000830,Preston (Preston),128.6600611,5.589376,3,10,10,10,3,10,Deprived coastal areas,3.959512629,3,Deprived coastal areas,4.056309827,2,Hinterlands,3.137008413,3
E63000859,Rothwell (Leeds),134.2644283,89.961166,3,10,10,10,3,10,Deprived coastal areas,4.159803564,3,Deprived coastal areas,3.967217421,2,Hinterlands,2.892355339,3
E63000864,Accrington,91.99282713,217.656793,3,10,10,10,3,10,Deprived coastal areas,4.048025914,2,Hinterlands,3.239903193,2,Hinterlands,3.164887941,3
E63000900,Halifax,177.32729,524.4864,3,10,10,10,3,10,Deprived coastal areas,3.881703563,1,High Skilled City adjacent areas,1.917181931,3,Deprived coastal areas,4.012646272,3
E63000916,Batley,382.9368044,767.483532,3,10,10,10,3,10,Deprived coastal areas,3.7721879,0,Urban Multicultural hubs,0.837689251,4,University towns and cities,5.142376168,3
E63000930,Goole,149.1756372,677.365617,3,10,10,10,3,10,Deprived coastal areas,3.982901515,1,High Skilled City adjacent areas,1.7581614,4,University towns and cities,5.15944763,3
E63000937,Brighouse,66.34199222,600.945419,3,10,10,10,3,10,Deprived coastal areas,4.158924289,1,High Skilled City adjacent areas,2.164854483,1,High Skilled City adjacent areas,2.199174609,3
E630098,Bury (Bury),37.39900348,1.680765,3,10,10,10,3,10,Deprived coastal areas,3.83991159,0,Urban Multicultural hubs,1.217191479,2,Hinterlands,2.760011174,3
E63001142,Royton,52.40695093,591.050352,3,10,10,10,3,10,Deprived coastal areas,4.023762081,3,Deprived coastal areas,3.795483749,3,Deprived coastal areas,4.247276186,3
E63001149,Cleethorpes,76.43934094,439.955,3,10,10,10,3,10,Deprived coastal areas,4.151669746,1,High Skilled City adjacent areas,1.764228311,4,University towns and cities,5.9475974,3
E63001151,Radcliffe,87.13015872,194.997226,3,10,10,10,3,10,Deprived coastal areas,4.049201,2,Hinterlands,2.907176783,1,High Skilled City adjacent areas,1.989911209,3
E63001167,Skelmersdale,69.48030488,322.881352,3,10,10,10,3,10,Deprived coastal areas,4.208172887,2,Hinterlands,2.753924889,2,Hinterlands,3.070840706,3
E63001172,Farnworth,208.7275615,148.093017,3,10,10,10,3,10,Deprived coastal areas,4.135086174,0,Urban Multicultural hubs,0.800490603,1,High Skilled City adjacent areas,1.787270752,3
E63001203,Chadderton,233.6516701,893.886241,3,10,10,10,3,10,Deprived coastal areas,3.793245,3,Deprived coastal areas,3.769039641,2,Hinterlands,2.826638122,3
E630012,Prestwich,142.44301,678.782418,3,10,10,10,3,10,Deprived coastal areas,4.02732084,3,Deprived coastal areas,4.007897613,2,Hinterlands,2.8790237,3
E63001241,Swinton (Salford),139.9839844,932.819491,3,10,10,10,3,10,Deprived coastal areas,3.934018658,3,Deprived coastal areas,4.059149203,4,University towns and cities,5.039788177,3
E63001260,Leigh (Wigan),47.47012877,846.059511,3,10,10,10,3,10,Deprived coastal areas,4.07334019,3,Deprived coastal areas,3.895638051,1,High Skilled City adjacent areas,1.781236099,3
E63001278,Stalybridge,82.27174723,172.893663,3,10,10,10,3,10,Deprived coastal areas,4.068739392,2,Hinterlands,2.904076173,4,University towns and cities,5.112403934,3
E63001294,Golborne,77.00553461,369.214209,3,10,10,10,3,10,Deprived coastal areas,3.873859699,1,High Skilled City adjacent areas,1.896446249,1,High Skilled City adjacent areas,2.0900047,3
E63001297,Dukinfield,118.843029,928.161209,3,10,10,10,3,10,Deprived coastal areas,3.965877622,3,Deprived coastal areas,4.224664806,1,High Skilled City adjacent areas,1.952501275,3
E630013,Bootle (Sefton),152.6715533,588.234527,3,10,10,10,3,10,Deprived coastal areas,3.860076094,1,High Skilled City adjacent areas,1.934833728,3,Deprived coastal areas,4.081861737,3
E63001323,Denton (Tameside),117.6625151,244.684212,3,10,10,10,3,10,Deprived coastal areas,4.151843094,3,Deprived coastal areas,4.247185662,0,Urban Multicultural hubs,1.151464933,3
E63001325,St Helens (St. Helens),2.7118712,375.873046,3,10,10,10,3,10,Deprived coastal areas,4.166165494,2,Hinterlands,3.083255061,2,Hinterlands,3.232637752,3
E63001326,Stretford,167.5495967,478.938203,3,10,10,10,3,10,Deprived coastal areas,3.975823961,4,University towns and cities,4.796293633,2,Hinterlands,3.084847629,3
E63001363,Sale,569.3661422,20.586768,3,10,10,10,3,10,Deprived coastal areas,4.5857274,1,High Skilled City adjacent areas,2.04667727,0,Urban Multicultural hubs,1.018605725,3
E63001378,Stockport,141.6846588,70.335614,3,10,10,10,3,10,Deprived coastal areas,4.02333112,2,Hinterlands,3.239659983,2,Hinterlands,2.871918534,3
E63001400,Warrington,121.5199919,515.557327,3,10,10,10,3,10,Deprived coastal areas,3.962020419,1,High Skilled City adjacent areas,2.071878627,2,Hinterlands,3.17625894,3
E63001425,Widnes,87.23488139,780.578731,3,10,10,10,3,10,Deprived coastal areas,3.844959411,0,Urban Multicultural hubs,1.244050719,3,Deprived coastal areas,4.166916945,3
E63001517,Dronfield,5.7563798,815.326534,3,10,10,10,3,10,Deprived coastal areas,4.016178204,2,Hinterlands,3.179549977,4,University towns and cities,5.1787094,3
E63001599,Buxton (High Peak),91.79045489,593.273906,3,10,10,10,3,10,Deprived coastal areas,3.957609807,3,Deprived coastal areas,4.035386453,4,University towns and cities,5.027194131,3
E63001715,Congleton,76.60726213,7.477051,3,10,10,10,3,10,Deprived coastal areas,4.057069731,1,High Skilled City adjacent areas,1.839693848,2,Hinterlands,2.960414264,3
E63001804,Crewe,447.6358288,691.51402,3,10,10,10,3,10,Deprived coastal areas,3.825936614,0,Urban Multicultural hubs,1.121345884,0,Urban Multicultural hubs,1.060426122,3
E63001825,Newark-on-Trent,280.0206383,523.853416,3,10,10,10,3,10,Deprived coastal areas,3.885958808,4,University towns and cities,5.07637059,4,University towns and cities,4.758986695,3
E63001911,Heanor,42.67606535,191.181781,3,10,10,10,3,10,Deprived coastal areas,4.066851992,0,Urban Multicultural hubs,0.832122931,1,High Skilled City adjacent areas,2.225215789,3
E63001992,Nottingham,136.7360545,732.042489,3,10,10,10,3,10,Deprived coastal areas,3.77293902,1,High Skilled City adjacent areas,2.137502441,1,High Skilled City adjacent areas,1.872784031,3
E63002051,West Bridgford,84.39004136,312.320166,3,10,10,10,3,10,Deprived coastal areas,3.988858016,4,University towns and cities,5.216971162,0,Urban Multicultural hubs,0.807633733,3
E63002092,Clifton (Nottingham),75.47647559,185.013697,3,10,10,10,3,10,Deprived coastal areas,3.8479476,3,Deprived coastal areas,4.046399671,1,High Skilled City adjacent areas,2.172343599,3
E63002115,Long Eaton,40.56005517,602.424098,3,10,10,10,3,10,Deprived coastal areas,3.92562,4,University towns and cities,5.1396697,2,Hinterlands,3.060429928,3
E63002304,Melton Mowbray,113.75169,49.804605,3,10,10,10,3,10,Deprived coastal areas,4.196956375,3,Deprived coastal areas,3.792262699,3,Deprived coastal areas,4.247883387,3
E63002574,Great Yarmouth,119.2215766,505.759735,3,10,10,10,3,10,Deprived coastal areas,4.144097596,3,Deprived coastal areas,4.048930952,3,Deprived coastal areas,3.898115171,3
E63002644,Tamworth,216.4851394,714.053037,3,10,10,10,3,10,Deprived coastal areas,4.004862333,1,High Skilled City adjacent areas,1.818289438,0,Urban Multicultural hubs,0.996316681,3
E63002684,Oadby,72.86343309,45.037013,3,10,10,10,3,10,Deprived coastal areas,3.9200831,1,High Skilled City adjacent areas,2.167046024,4,University towns and cities,5.183782723,3
E63002699,Willenhall,191.7547281,541.403416,3,10,10,10,3,10,Deprived coastal areas,3.911553647,1,High Skilled City adjacent areas,2.002305917,3,Deprived coastal areas,4.1648818,3
E63002760,Royal Sutton Coldfield,34.09247801,670.334403,3,10,10,10,3,10,Deprived coastal areas,3.907666429,3,Deprived coastal areas,3.769718461,2,Hinterlands,2.787571927,3
E63002827,Lowestoft,21.29367217,823.746168,3,10,10,10,3,10,Deprived coastal areas,4.246773541,2,Hinterlands,3.220391974,1,High Skilled City adjacent areas,1.8986583,3
E63002828,West Bromwich,144.2567042,787.078935,3,10,10,10,3,10,Deprived coastal areas,3.9394705,3,Deprived coastal areas,4.225658971,1,High Skilled City adjacent areas,1.974074093,3
E63002833,Nuneaton,55.87316501,729.033936,3,10,10,10,3,10,Deprived coastal areas,3.889767701,4,University towns and cities,4.922258492,4,University towns and cities,4.807120581,3
E63002941,Halesowen,85.41404565,693.778964,3,10,10,10,3,10,Deprived coastal areas,4.177682534,0,Urban Multicultural hubs,1.04049421,3,Deprived coastal areas,3.98000338,3
E63003136,Huntingdon,89.50191367,406.734516,3,10,10,10,3,10,Deprived coastal areas,3.816605801,3,Deprived coastal areas,4.046019293,3,Deprived coastal areas,3.908437382,3
